--- РАССЛЕДОВАНИЕ ФАЙЛА: 12.11.2025-14.11.2025.xlsx, ЛИСТ: 2 курс ---
  [Строка 23, Колонка 23]: nan
  [Строка 23, Колонка 24]: nan
  [Строка 23, Колонка 25]: nan
  [Строка 23, Колонка 26]: NaT

--- СТРОКА 24 ---
  [Строка 24, Колонка 0]: nan
  [Строка 24, Колонка 1]: nan
  [Строка 24, Колонка 2]: nan
  [Строка 24, Колонка 3]: 'четверг'
  [Строка 24, Колонка 4]: Timestamp('2025-11-13 00:00:00')
  [Строка 24, Колонка 5]: 'III пара           12:30-13:50'
  [Строка 24, Колонка 6]: nan
  [Строка 24, Колонка 7]: nan
  [Строка 24, Колонка 8]: 'Риторика: практика устной и письменной коммуникации'
  [Строка 24, Колонка 9]: 508
  [Строка 24, Колонка 10]: nan
  [Строка 24, Колонка 11]: nan
  [Строка 24, Колонка 12]: 'Иностранный язык в профессиональной деятельности                     (1 группа)'
  [Строка 24, Колонка 13]: 402
  [Строка 24, Колонка 14]: nan
  [Строка 24, Колонка 15]: nan
  [Строка 24, Колонка 16]: '10:30                       Экскурсия в МВД'
  [Строка 24, Колонка 17]: nan
  [Строка 24, Колонка 18]: '10:30                       Экскурсия в МВД'
  [Строка 24, Колонка 19]: nan
  [Строка 24, Колонка 20]: nan
  [Строка 24, Колонка 21]: nan
  [Строка 24, Колонка 22]: 'Семейное право'
  [Строка 24, Колонка 23]: 302
  [Строка 24, Колонка 24]: 'III пара           12:30-13:50'
  [Строка 24, Колонка 25]: 'четверг'
  [Строка 24, Колонка 26]: Timestamp('2025-11-13 00:00:00')

--- СТРОКА 25 ---
  [Строка 25, Колонка 0]: nan
  [Строка 25, Колонка 1]: nan
  [Строка 25, Колонка 2]: nan
  [Строка 25, Колонка 3]: nan
  [Строка 25, Колонка 4]: NaT
  [Строка 25, Колонка 5]: nan
  [Строка 25, Колонка 6]: nan
  [Строка 25, Колонка 7]: nan
  [Строка 25, Колонка 8]: 'Аристов Д.В.'
  [Строка 25, Колонка 9]: nan
  [Строка 25, Колонка 10]: nan
  [Строка 25, Колонка 11]: nan
  [Строка 25, Колонка 12]: 'Пыткина Н.Г.'
  [Строка 25, Колонка 13]: nan
  [Строка 25, Колонка 14]: nan
  [Строка 25, Колонка 15]: nan
  [Строка 25, Колонка 16]: nan
  [Строка 25, Колонка 17]: nan
  [Строка 25, Колонка 18]: nan
  [Строка 25, Колонка 19]: nan
  [Строка 25, Колонка 20]: nan
  [Строка 25, Колонка 21]: nan
  [Строка 25, Колонка 22]: 'Сабитов А.И.'
  [Строка 25, Колонка 23]: nan
  [Строка 25, Колонка 24]: nan
  [Строка 25, Колонка 25]: nan
  [Строка 25, Колонка 26]: NaT

--- СТРОКА 26 ---
  [Строка 26, Колонка 0]: nan
  [Строка 26, Колонка 1]: nan
  [Строка 26, Колонка 2]: nan
  [Строка 26, Колонка 3]: nan
  [Строка 26, Колонка 4]: NaT
  [Строка 26, Колонка 5]: 'IV пара           14:00-15:20'
  [Строка 26, Колонка 6]: nan
  [Строка 26, Колонка 7]: nan
  [Строка 26, Колонка 8]: 'ОИР'
  [Строка 26, Колонка 9]: 610
  [Строка 26, Колонка 10]: nan
  [Строка 26, Колонка 11]: nan
  [Строка 26, Колонка 12]: 'Риторика: практика устной и письменной коммуникации'
  [Строка 26, Колонка 13]: 402
  [Строка 26, Колонка 14]: 'Статистика'
  [Строка 26, Колонка 15]: 504
  [Строка 26, Колонка 16]: 'Экскурсия в МВД'
  [Строка 26, Колонка 17]: nan
  [Строка 26, Колонка 18]: 'Экскурсия в МВД'
  [Строка 26, Колонка 19]: nan
  [Строка 26, Колонка 20]: 'Иностранный язык в профессиональной деятельности'
  [Строка 26, Колонка 21]: '403/604'
  [Строка 26, Колонка 22]: 'Семейное право'
  [Строка 26, Колонка 23]: 302
  [Строка 26, Колонка 24]: 'IV пара           14:00-15:20'
  [Строка 26, Колонка 25]: nan
  [Строка 26, Колонка 26]: NaT

--- СТРОКА 27 ---
  [Строка 27, Колонка 0]: nan
  [Строка 27, Колонка 1]: nan
  [Строка 27, Колонка 2]: nan
  [Строка 27, Колонка 3]: nan
  [Строка 27, Колонка 4]: NaT
  [Строка 27, Колонка 5]: nan
  [Строка 27, Колонка 6]: nan
  [Строка 27, Колонка 7]: nan
  [Строка 27, Колонка 8]: 'Баталова М.А.'
  [Строка 27, Колонка 9]: nan
  [Строка 27, Колонка 10]: nan
  [Строка 27, Колонка 11]: nan
  [Строка 27, Колонка 12]: 'Аристов Д.В.'
  [Строка 27, Колонка 13]: nan
  [Строка 27, Колонка 14]: 'Шишкина И.В.'
  [Строка 27, Колонка 15]: nan
  [Строка 27, Колонка 16]: nan
  [Строка 27, Колонка 17]: nan
  [Строка 27, Колонка 18]: nan
  [Строка 27, Колонка 19]: nan
  [Строка 27, Колонка 20]: 'Пыткина Н.Г./Оглезнева Е.В.'
  [Строка 27, Колонка 21]: nan
  [Строка 27, Колонка 22]: 'Сабитов А.И.'
  [Строка 27, Колонка 23]: nan
  [Строка 27, Колонка 24]: nan
  [Строка 27, Колонка 25]: nan
  [Строка 27, Колонка 26]: NaT

--- СТРОКА 28 ---
  [Строка 28, Колонка 0]: nan
  [Строка 28, Колонка 1]: nan
  [Строка 28, Колонка 2]: nan
  [Строка 28, Колонка 3]: nan
  [Строка 28, Колонка 4]: NaT
  [Строка 28, Колонка 5]: 'V пара           15:40-17:00'
  [Строка 28, Колонка 6]: 'Иностранный язык в профессиональной деятельности'
  [Строка 28, Колонка 7]: 608
  [Строка 28, Колонка 8]: nan
  [Строка 28, Колонка 9]: nan
  [Строка 28, Колонка 10]: 'Риторика: практика устной и письменной коммуникации'
  [Строка 28, Колонка 11]: 509
  [Строка 28, Колонка 12]: 'Статистика'
  [Строка 28, Колонка 13]: 402
  [Строка 28, Колонка 14]: 'ПКПвПД'
  [Строка 28, Колонка 15]: 609
  [Строка 28, Колонка 16]: nan
  [Строка 28, Колонка 17]: nan
  [Строка 28, Колонка 18]: nan
  [Строка 28, Колонка 19]: nan
  [Строка 28, Колонка 20]: 'Семейное право'
  [Строка 28, Колонка 21]: 508
  [Строка 28, Колонка 22]: 'ИТвЮД'
  [Строка 28, Колонка 23]: 609
  [Строка 28, Колонка 24]: 'V пара           15:40-17:00'
  [Строка 28, Колонка 25]: nan
  [Строка 28, Колонка 26]: NaT

--- СТРОКА 29 ---
  [Строка 29, Колонка 0]: nan
  [Строка 29, Колонка 1]: nan
  [Строка 29, Колонка 2]: nan
  [Строка 29, Колонка 3]: nan
  [Строка 29, Колонка 4]: NaT
  [Строка 29, Колонка 5]: nan
  [Строка 29, Колонка 6]: 'Оглезнева Е.В.'
  [Строка 29, Колонка 7]: nan
  [Строка 29, Колонка 8]: nan
  [Строка 29, Колонка 9]: nan
  [Строка 29, Колонка 10]: 'Аристов Д.В.'
  [Строка 29, Колонка 11]: nan
  [Строка 29, Колонка 12]: 'Шишкина И.В.'
  [Строка 29, Колонка 13]: nan
  [Строка 29, Колонка 14]: 'Лутченко Т.В.'
  [Строка 29, Колонка 15]: nan
  [Строка 29, Колонка 16]: nan
  [Строка 29, Колонка 17]: nan
  [Строка 29, Колонка 18]: nan
  [Строка 29, Колонка 19]: nan
  [Строка 29, Колонка 20]: 'Сабитов А.И.'
  [Строка 29, Колонка 21]: nan
  [Строка 29, Колонка 22]: 'Лутченко Т.В.'
  [Строка 29, Колонка 23]: nan
  [Строка 29, Колонка 24]: nan
  [Строка 29, Колонка 25]: nan
  [Строка 29, Колонка 26]: NaT

--- СТРОКА 30 ---
  [Строка 30, Колонка 0]: nan
  [Строка 30, Колонка 1]: nan
  [Строка 30, Колонка 2]: nan
  [Строка 30, Колонка 3]: nan
  [Строка 30, Колонка 4]: NaT
  [Строка 30, Колонка 5]: 'VI пара           17:10-18:30'
  [Строка 30, Колонка 6]: 'ИТвПД'
  [Строка 30, Колонка 7]: 609
  [Строка 30, Колонка 8]: nan
  [Строка 30, Колонка 9]: nan
  [Строка 30, Колонка 10]: 'Статистика'
  [Строка 30, Колонка 11]: 509
  [Строка 30, Колонка 12]: nan
  [Строка 30, Колонка 13]: nan
  [Строка 30, Колонка 14]: nan
  [Строка 30, Колонка 15]: nan
  [Строка 30, Колонка 16]: nan
  [Строка 30, Колонка 17]: nan
  [Строка 30, Колонка 18]: nan
  [Строка 30, Колонка 19]: nan
  [Строка 30, Колонка 20]: 'ТГП'
  [Строка 30, Колонка 21]: 508
  [Строка 30, Колонка 22]: nan
  [Строка 30, Колонка 23]: nan
  [Строка 30, Колонка 24]: 'VI пара           17:10-18:30'
  [Строка 30, Колонка 25]: nan
  [Строка 30, Колонка 26]: NaT

--- СТРОКА 31 ---
  [Строка 31, Колонка 0]: nan
  [Строка 31, Колонка 1]: nan
  [Строка 31, Колонка 2]: nan
  [Строка 31, Колонка 3]: nan
  [Строка 31, Колонка 4]: NaT
  [Строка 31, Колонка 5]: nan
  [Строка 31, Колонка 6]: 'Лутченко Т.В.'
  [Строка 31, Колонка 7]: nan
  [Строка 31, Колонка 8]: nan
  [Строка 31, Колонка 9]: nan
  [Строка 31, Колонка 10]: 'Шишкина И.В.'
  [Строка 31, Колонка 11]: nan
  [Строка 31, Колонка 12]: nan
  [Строка 31, Колонка 13]: nan
  [Строка 31, Колонка 14]: nan
  [Строка 31, Колонка 15]: nan
  [Строка 31, Колонка 16]: nan
  [Строка 31, Колонка 17]: nan
  [Строка 31, Колонка 18]: nan
  [Строка 31, Колонка 19]: nan
  [Строка 31, Колонка 20]: 'Сабитов А.И.'
  [Строка 31, Колонка 21]: nan
  [Строка 31, Колонка 22]: nan
  [Строка 31, Колонка 23]: nan
  [Строка 31, Колонка 24]: nan
  [Строка 31, Колонка 25]: nan
  [Строка 31, Колонка 26]: NaT

--- СТРОКА 32 ---
  [Строка 32, Колонка 0]: nan
  [Строка 32, Колонка 1]: nan
  [Строка 32, Колонка 2]: nan
  [Строка 32, Колонка 3]: nan
  [Строка 32, Колонка 4]: NaT
  [Строка 32, Колонка 5]: 'VII пара         18:40-20:00'
  [Строка 32, Колонка 6]: nan
  [Строка 32, Колонка 7]: nan
  [Строка 32, Колонка 8]: nan
  [Строка 32, Колонка 9]: nan
  [Строка 32, Колонка 10]: nan
  [Строка 32, Колонка 11]: nan
  [Строка 32, Колонка 12]: nan
  [Строка 32, Колонка 13]: nan
  [Строка 32, Колонка 14]: nan
  [Строка 32, Колонка 15]: nan
  [Строка 32, Колонка 16]: nan
  [Строка 32, Колонка 17]: nan
  [Строка 32, Колонка 18]: nan
  [Строка 32, Колонка 19]: nan
  [Строка 32, Колонка 20]: nan
  [Строка 32, Колонка 21]: nan
  [Строка 32, Колонка 22]: nan
  [Строка 32, Колонка 23]: nan
  [Строка 32, Колонка 24]: 'VII пара         18:40-20:00'
  [Строка 32, Колонка 25]: nan
  [Строка 32, Колонка 26]: NaT

--- СТРОКА 33 ---
  [Строка 33, Колонка 0]: NaT
  [Строка 33, Колонка 1]: NaT
  [Строка 33, Колонка 2]: NaT
  [Строка 33, Колонка 3]: NaT
  [Строка 33, Колонка 4]: NaT
  [Строка 33, Колонка 5]: NaT
  [Строка 33, Колонка 6]: NaT
  [Строка 33, Колонка 7]: NaT
  [Строка 33, Колонка 8]: NaT
  [Строка 33, Колонка 9]: NaT
  [Строка 33, Колонка 10]: NaT
  [Строка 33, Колонка 11]: NaT
  [Строка 33, Колонка 12]: NaT
  [Строка 33, Колонка 13]: NaT
  [Строка 33, Колонка 14]: NaT
  [Строка 33, Колонка 15]: NaT
  [Строка 33, Колонка 16]: NaT
  [Строка 33, Колонка 17]: NaT
  [Строка 33, Колонка 18]: NaT
  [Строка 33, Колонка 19]: NaT
  [Строка 33, Колонка 20]: NaT
  [Строка 33, Колонка 21]: NaT
  [Строка 33, Колонка 22]: NaT
  [Строка 33, Колонка 23]: NaT
  [Строка 33, Колонка 24]: NaT
  [Строка 33, Колонка 25]: NaT
  [Строка 33, Колонка 26]: NaT

--- СТРОКА 34 ---
  [Строка 34, Колонка 0]: nan
  [Строка 34, Колонка 1]: nan
  [Строка 34, Колонка 2]: nan
  [Строка 34, Колонка 3]: 'пятница'
  [Строка 34, Колонка 4]: Timestamp('2025-11-14 00:00:00')
  [Строка 34, Колонка 5]: 'III пара           12:30-13:50'
  [Строка 34, Колонка 6]: nan
  [Строка 34, Колонка 7]: nan
  [Строка 34, Колонка 8]: nan
  [Строка 34, Колонка 9]: nan
  [Строка 34, Колонка 10]: nan
  [Строка 34, Колонка 11]: nan
  [Строка 34, Колонка 12]: 'Иностранный язык в профессиональной деятельности                     (1 группа)'
  [Строка 34, Колонка 13]: 305
  [Строка 34, Колонка 14]: nan
  [Строка 34, Колонка 15]: nan
  [Строка 34, Колонка 16]: nan
  [Строка 34, Колонка 17]: nan
  [Строка 34, Колонка 18]: 'ТГП'
  [Строка 34, Колонка 19]: 610
  [Строка 34, Колонка 20]: nan
  [Строка 34, Колонка 21]: nan
  [Строка 34, Колонка 22]: 'Математика'
  [Строка 34, Колонка 23]: 404
  [Строка 34, Колонка 24]: 'III пара           12:30-13:50'
  [Строка 34, Колонка 25]: 'пятница'
  [Строка 34, Колонка 26]: Timestamp('2025-11-14 00:00:00')

--- СТРОКА 35 ---
  [Строка 35, Колонка 0]: nan
  [Строка 35, Колонка 1]: nan
  [Строка 35, Колонка 2]: nan
  [Строка 35, Колонка 3]: nan
  [Строка 35, Колонка 4]: NaT
  [Строка 35, Колонка 5]: nan
  [Строка 35, Колонка 6]: nan
  [Строка 35, Колонка 7]: nan
  [Строка 35, Колонка 8]: nan
  [Строка 35, Колонка 9]: nan
  [Строка 35, Колонка 10]: nan
  [Строка 35, Колонка 11]: nan
  [Строка 35, Колонка 12]: 'Пыткина Н.Г.'
  [Строка 35, Колонка 13]: nan
  [Строка 35, Колонка 14]: nan
  [Строка 35, Колонка 15]: nan
  [Строка 35, Колонка 16]: nan
  [Строка 35, Колонка 17]: nan
  [Строка 35, Колонка 18]: 'Сабитов А.И.'
  [Строка 35, Колонка 19]: nan
  [Строка 35, Колонка 20]: nan
  [Строка 35, Колонка 21]: nan
  [Строка 35, Колонка 22]: 'Якутова И.В.'
  [Строка 35, Колонка 23]: nan
  [Строка 35, Колонка 24]: nan
  [Строка 35, Колонка 25]: nan
  [Строка 35, Колонка 26]: NaT

--- СТРОКА 36 ---
  [Строка 36, Колонка 0]: nan
  [Строка 36, Колонка 1]: nan
  [Строка 36, Колонка 2]: nan
  [Строка 36, Колонка 3]: nan
  [Строка 36, Колонка 4]: NaT
  [Строка 36, Колонка 5]: 'IV пара           14:00-15:20'
  [Строка 36, Колонка 6]: 'История России'
  [Строка 36, Колонка 7]: 607
  [Строка 36, Колонка 8]: 'ОФГ'
  [Строка 36, Колонка 9]: 402
  [Строка 36, Колонка 10]: nan
  [Строка 36, Колонка 11]: nan
  [Строка 36, Колонка 12]: 'История России'
  [Строка 36, Колонка 13]: 406
  [Строка 36, Колонка 14]: nan
  [Строка 36, Колонка 15]: nan
  [Строка 36, Колонка 16]: 'Иностранный язык в профессиональной деятельности                     (1 группа)'
  [Строка 36, Колонка 17]: 404
  [Строка 36, Колонка 18]: 'ИТвЮД'
  [Строка 36, Колонка 19]: 609
  [Строка 36, Колонка 20]: nan
  [Строка 36, Колонка 21]: nan
  [Строка 36, Колонка 22]: 'Семейное право'
  [Строка 36, Колонка 23]: 403
  [Строка 36, Колонка 24]: 'IV пара           14:00-15:20'
  [Строка 36, Колонка 25]: nan
  [Строка 36, Колонка 26]: NaT

--- СТРОКА 37 ---
  [Строка 37, Колонка 0]: nan
  [Строка 37, Колонка 1]: nan
  [Строка 37, Колонка 2]: nan
  [Строка 37, Колонка 3]: nan
  [Строка 37, Колонка 4]: NaT
  [Строка 37, Колонка 5]: nan
  [Строка 37, Колонка 6]: 'Разумов Н.В.'
  [Строка 37, Колонка 7]: nan
  [Строка 37, Колонка 8]: 'Набиева Т.В.'
  [Строка 37, Колонка 9]: nan
  [Строка 37, Колонка 10]: nan
  [Строка 37, Колонка 11]: nan
  [Строка 37, Колонка 12]: 'Чепуля Л.Е.'
  [Строка 37, Колонка 13]: nan
  [Строка 37, Колонка 14]: nan
  [Строка 37, Колонка 15]: nan
  [Строка 37, Колонка 16]: 'Пыткина Н.Г.'
  [Строка 37, Колонка 17]: nan
  [Строка 37, Колонка 18]: 'Лутченко Т.В.'
  [Строка 37, Колонка 19]: nan
  [Строка 37, Колонка 20]: nan
  [Строка 37, Колонка 21]: nan
  [Строка 37, Колонка 22]: 'Сабитов А.И.'
  [Строка 37, Колонка 23]: nan
  [Строка 37, Колонка 24]: nan
  [Строка 37, Колонка 25]: nan
  [Строка 37, Колонка 26]: NaT

--- СТРОКА 38 ---
  [Строка 38, Колонка 0]: nan
  [Строка 38, Колонка 1]: nan
  [Строка 38, Колонка 2]: nan
  [Строка 38, Колонка 3]: nan
  [Строка 38, Колонка 4]: NaT
  [Строка 38, Колонка 5]: 'V пара           15:40-17:00'
  [Строка 38, Колонка 6]: 'ОЭТ'
  [Строка 38, Колонка 7]: 607
  [Строка 38, Колонка 8]: 'Иностранный язык в профессиональной деятельности'
  [Строка 38, Колонка 9]: '403/ 504'
  [Строка 38, Колонка 10]: 'История России'
  [Строка 38, Колонка 11]: 604
  [Строка 38, Колонка 12]: 'ОФГ'
  [Строка 38, Колонка 13]: 406
  [Строка 38, Колонка 14]: 'История России'
  [Строка 38, Колонка 15]: 608
  [Строка 38, Колонка 16]: 'ТГП'
  [Строка 38, Колонка 17]: 507
  [Строка 38, Колонка 18]: nan
  [Строка 38, Колонка 19]: nan
  [Строка 38, Колонка 20]: 'ИТвЮД'
  [Строка 38, Колонка 21]: 609
  [Строка 38, Колонка 22]: 'ДОУ'
  [Строка 38, Колонка 23]: 610
  [Строка 38, Колонка 24]: 'V пара           15:40-17:00'
  [Строка 38, Колонка 25]: nan
  [Строка 38, Колонка 26]: NaT

--- СТРОКА 39 ---
  [Строка 39, Колонка 0]: nan
  [Строка 39, Колонка 1]: nan
  [Строка 39, Колонка 2]: nan
  [Строка 39, Колонка 3]: nan
  [Строка 39, Колонка 4]: NaT
  [Строка 39, Колонка 5]: nan
  [Строка 39, Колонка 6]: 'Полякова А.А.'
  [Строка 39, Колонка 7]: nan
  [Строка 39, Колонка 8]: 'Пыткина Н.Г./Ершова О.Н.'
  [Строка 39, Колонка 9]: nan
  [Строка 39, Колонка 10]: 'Разумов Н.В.'
  [Строка 39, Колонка 11]: nan
  [Строка 39, Колонка 12]: 'Набиева Т.В.'
  [Строка 39, Колонка 13]: nan
  [Строка 39, Колонка 14]: 'Чепуля Л.Е.'
  [Строка 39, Колонка 15]: nan
  [Строка 39, Колонка 16]: 'Сабитов А.И.'
  [Строка 39, Колонка 17]: nan
  [Строка 39, Колонка 18]: nan
  [Строка 39, Колонка 19]: nan
  [Строка 39, Колонка 20]: 'Лутченко Т.В.'
  [Строка 39, Колонка 21]: nan
  [Строка 39, Колонка 22]: 'Копылова Е.В.'
  [Строка 39, Колонка 23]: nan
  [Строка 39, Колонка 24]: nan
  [Строка 39, Колонка 25]: nan
  [Строка 39, Колонка 26]: NaT

--- СТРОКА 40 ---
  [Строка 40, Колонка 0]: nan
  [Строка 40, Колонка 1]: nan
  [Строка 40, Колонка 2]: nan
  [Строка 40, Колонка 3]: nan
  [Строка 40, Колонка 4]: NaT
  [Строка 40, Колонка 5]: 'VI пара           17:10-18:30'
  [Строка 40, Колонка 6]: nan
  [Строка 40, Колонка 7]: nan
  [Строка 40, Колонка 8]: 'ОЭТ'
  [Строка 40, Колонка 9]: 508
  [Строка 40, Колонка 10]: 'ОФГ'
  [Строка 40, Колонка 11]: 604
  [Строка 40, Колонка 12]: nan
  [Строка 40, Колонка 13]: nan
  [Строка 40, Колонка 14]: 'ПКПвПД'
  [Строка 40, Колонка 15]: 609
  [Строка 40, Колонка 16]: 'Семейное право'
  [Строка 40, Колонка 17]: 507
  [Строка 40, Колонка 18]: nan
  [Строка 40, Колонка 19]: nan
  [Строка 40, Колонка 20]: 'ДОУ'
  [Строка 40, Колонка 21]: 610
  [Строка 40, Колонка 22]: 'ИТвЮД'
  [Строка 40, Колонка 23]: 609
  [Строка 40, Колонка 24]: 'VI пара           17:10-18:30'
  [Строка 40, Колонка 25]: nan
  [Строка 40, Колонка 26]: NaT

--- СТРОКА 41 ---
  [Строка 41, Колонка 0]: nan
  [Строка 41, Колонка 1]: nan
  [Строка 41, Колонка 2]: nan
  [Строка 41, Колонка 3]: nan
  [Строка 41, Колонка 4]: NaT
  [Строка 41, Колонка 5]: nan
  [Строка 41, Колонка 6]: nan
  [Строка 41, Колонка 7]: nan
  [Строка 41, Колонка 8]: 'Полякова А.А.'
  [Строка 41, Колонка 9]: nan
  [Строка 41, Колонка 10]: 'Набиева Т.В.'
  [Строка 41, Колонка 11]: nan
  [Строка 41, Колонка 12]: nan
  [Строка 41, Колонка 13]: nan
  [Строка 41, Колонка 14]: 'Лутченко Т.В.'
  [Строка 41, Колонка 15]: nan
  [Строка 41, Колонка 16]: 'Сабитов А.И.'
  [Строка 41, Колонка 17]: nan
  [Строка 41, Колонка 18]: nan
  [Строка 41, Колонка 19]: nan
  [Строка 41, Колонка 20]: 'Копылова Е.В.'
  [Строка 41, Колонка 21]: nan
  [Строка 41, Колонка 22]: 'Лутченко Т.В.'
  [Строка 41, Колонка 23]: nan
  [Строка 41, Колонка 24]: nan
  [Строка 41, Колонка 25]: nan
  [Строка 41, Колонка 26]: NaT

--- СТРОКА 42 ---
  [Строка 42, Колонка 0]: nan
  [Строка 42, Колонка 1]: nan
  [Строка 42, Колонка 2]: nan
  [Строка 42, Колонка 3]: nan
  [Строка 42, Колонка 4]: NaT
  [Строка 42, Колонка 5]: 'VII пара         18:40-20:00'
  [Строка 42, Колонка 6]: nan
  [Строка 42, Колонка 7]: nan
  [Строка 42, Колонка 8]: nan
  [Строка 42, Колонка 9]: nan
  [Строка 42, Колонка 10]: 'ОЭТ'
  [Строка 42, Колонка 11]: 604
  [Строка 42, Колонка 12]: nan
  [Строка 42, Колонка 13]: nan
  [Строка 42, Колонка 14]: nan
  [Строка 42, Колонка 15]: nan
  [Строка 42, Колонка 16]: nan
  [Строка 42, Колонка 17]: nan
  [Строка 42, Колонка 18]: nan
  [Строка 42, Колонка 19]: nan
  [Строка 42, Колонка 20]: 'ТГП'
  [Строка 42, Колонка 21]: 608
  [Строка 42, Колонка 22]: nan
  [Строка 42, Колонка 23]: nan
  [Строка 42, Колонка 24]: 'VII пара         18:40-20:00'
  [Строка 42, Колонка 25]: nan
  [Строка 42, Колонка 26]: NaT

--- СТРОКА 43 ---
  [Строка 43, Колонка 0]: nan
  [Строка 43, Колонка 1]: nan
  [Строка 43, Колонка 2]: nan
  [Строка 43, Колонка 3]: nan
  [Строка 43, Колонка 4]: NaT
  [Строка 43, Колонка 5]: nan
  [Строка 43, Колонка 6]: nan
  [Строка 43, Колонка 7]: nan
  [Строка 43, Колонка 8]: nan
  [Строка 43, Колонка 9]: nan
  [Строка 43, Колонка 10]: 'Полякова А.А.'
  [Строка 43, Колонка 11]: nan
  [Строка 43, Колонка 12]: nan
  [Строка 43, Колонка 13]: nan
  [Строка 43, Колонка 14]: nan
  [Строка 43, Колонка 15]: nan
  [Строка 43, Колонка 16]: nan
  [Строка 43, Колонка 17]: nan
  [Строка 43, Колонка 18]: nan
  [Строка 43, Колонка 19]: nan
  [Строка 43, Колонка 20]: 'Сабитов А.И.'
  [Строка 43, Колонка 21]: nan
  [Строка 43, Колонка 22]: nan
  [Строка 43, Колонка 23]: nan
  [Строка 43, Колонка 24]: nan
  [Строка 43, Колонка 25]: nan
  [Строка 43, Колонка 26]: NaT

